"RelativePath","SizeBytes","LastWriteTime"
"downloads\ds003745\2.1.1\.bidsignore","36","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\CHANGES","713","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\dataset_description.json","2140","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\participants.json","418","18-Sep-26 7:56:46 PM"
"downloads\ds003745\2.1.1\participants.tsv","1130","18-Sep-26 7:56:46 PM"
"downloads\ds003745\2.1.1\README","2257","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\task-sharedreward_bold.json","1724","18-Sep-26 7:56:50 PM"
"downloads\ds003745\2.1.1\task-trust_bold.json","1717","18-Sep-26 7:56:50 PM"
"downloads\ds003745\2.1.1\task-ultimatum_bold.json","1721","18-Sep-26 7:56:50 PM"
"downloads\ds003745\2.1.1\code\addIntendedFor.py","123","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\clean_fmriPrep.py","123","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\Compute_TSNR.ipynb","125","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\DataQuality.ipynb","121","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\deidentify.py","123","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\Delta_Learning.ipynb","121","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\Figs_MRIQC.ipynb","121","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\fmriprep.sh","123","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\gen3colfiles.sh","123","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\get_emptyEVs.m","121","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\get_RTs.m","121","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\heuristics.py","123","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\L1LSSstats.sh","123","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\MakeConfounds.py","123","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\makeSingleTrials.py","123","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\makeSingleTrials_trust.py","123","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\mriqc.sh","123","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\mriqc_group.sh","121","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\prepdata.sh","123","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\README.md","123","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\run_fmriprep.sh","121","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\run_gen3colfiles.sh","121","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\run_L1LSSstats.sh","123","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\run_mriqc.sh","121","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\run_prepdata.sh","121","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\shiftdates.py","123","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\SRNDNA_OutlierID.py","123","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\participants.tsv","1130","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\srndna-ultimatum-behavioral-data.csv","130","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\srndna-ultimatum-behavioral-data_pertrial.csv","134","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\srndna-ultimatum-behavioralanalyses.html","134","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\srndna-ultimatum-behavioralanalyses.Rmd","128","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-104_task-ultimatum_run-01_events.tsv","10295","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-104_task-ultimatum_run-02_events.tsv","10289","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-105_task-ultimatum_run-02_events.tsv","10280","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-106_task-ultimatum_run-01_events.tsv","10294","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-106_task-ultimatum_run-02_events.tsv","10282","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-107_task-ultimatum_run-01_events.tsv","10278","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-108_task-ultimatum_run-01_events.tsv","10298","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-108_task-ultimatum_run-02_events.tsv","10298","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-109_task-ultimatum_run-01_events.tsv","9545","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-109_task-ultimatum_run-02_events.tsv","9384","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-110_task-ultimatum_run-01_events.tsv","10278","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-111_task-ultimatum_run-01_events.tsv","10181","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-111_task-ultimatum_run-02_events.tsv","10285","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-112_task-ultimatum_run-02_events.tsv","10189","18-Sep-26 7:56:20 PM"
